cusip,issuer_name,class_title,value_usd,ssh_prnamt,ssh_prnamt_type,put_call,investment_discretion,other_managers,voting_authority_sole,voting_authority_shared,voting_authority_none
023608102,AMEREN CORP,COM,25732721.0,0,,,SOLE,,sole,shared,none
025537101,AMERICAN ELEC PWR CO INC,COM,98343000.0,0,,,SOLE,,sole,shared,none
030420103,AMERICAN WTR WKS CO INC NEW,COM,13266621.0,0,,,SOLE,,sole,shared,none
039483102,ARCHER DANIELS MIDLAND CO,COM,28806000.0,0,,Put,SOLE,,sole,shared,none
04271T100,ARRAY TECHNOLOGIES INC,COM SHS,3443148.0,0,,,SOLE,,sole,shared,none
642045108,ATLAS ENERGY SOLUTIONS INC,COM NEW,5798000.0,0,,,SOLE,,sole,shared,none
049560105,ATMOS ENERGY CORP,COM,25230238.0,0,,,SOLE,,sole,shared,none
05722G100,BAKER HUGHES COMPANY,CL A,11850151.0,0,,,SOLE,,sole,shared,none
05603J108,BKV CORP,COM,12916869.0,0,,,SOLE,,sole,shared,none
055622104,BP PLC,SPONSORED ADR,67186752.0,0,,,SOLE,,sole,shared,none
H11356104,BUNGE GLOBAL SA,COM SHS,19920401.0,0,,,SOLE,,sole,shared,none
12738K109,CADELER A S,SPON ADR,2653117.0,0,,,SOLE,,sole,shared,none
13321L108,CAMECO CORP,COM,9055200.0,0,,Put,SOLE,,sole,shared,none
136385101,CANADIAN NAT RES LTD,COM,43184793.0,0,,,SOLE,,sole,shared,none
13646K108,CANADIAN PACIFIC KANSAS CITY,COM,11849412.0,0,,,SOLE,,sole,shared,none
15135U109,CENOVUS ENERGY INC,COM,19734534.0,0,,,SOLE,,sole,shared,none
15189T107,CENTERPOINT ENERGY INC,COM,25541425.0,0,,,SOLE,,sole,shared,none
184499101,CLEAN ENERGY FUELS CORP,COM,502200.0,0,,,SOLE,,sole,shared,none
21037T109,CONSTELLATION ENERGY CORP,COM,30244500.0,0,,Put,SOLE,,sole,shared,none
22052L104,CORTEVA INC,COM,27055747.0,0,,,SOLE,,sole,shared,none
127097103,COTERRA ENERGY INC,COM,24811228.0,0,,,SOLE,,sole,shared,none
24665A103,DELEK US HLDGS INC NEW,COM,3094609.0,0,,,SOLE,,sole,shared,none
25746U109,DOMINION ENERGY INC,COM,28035000.0,0,,Put,SOLE,,sole,shared,none
260557103,DOW INC,COM,17460000.0,0,,Put,SOLE,,sole,shared,none
23345M107,DT MIDSTREAM INC,COMMON STOCK,20887631.0,0,,,SOLE,,sole,shared,none
233331107,DTE ENERGY CO,COM,26437224.0,0,,,SOLE,,sole,shared,none
26441C204,DUKE ENERGY CORP NEW,COM NEW,27869535.0,0,,,SOLE,,sole,shared,none
G29183103,EATON CORP PLC,SHS,67957500.0,0,,Put,SOLE,,sole,shared,none
29364G103,ENTERGY CORP NEW,COM,49685506.0,0,,,SOLE,,sole,shared,none
26875P101,EOG RES INC,COM,35907200.0,0,,Put,SOLE,,sole,shared,none
26884L109,EQT CORP,COM,43307045.0,0,,,SOLE,,sole,shared,none
30034W106,EVERGY INC,COM,27322334.0,0,,,SOLE,,sole,shared,none
165167735,EXPAND ENERGY CORPORATION,COM,44528000.0,0,,Put,SOLE,,sole,shared,none
336433107,FIRST SOLAR INC,COM,12668412.0,0,,,SOLE,,sole,shared,none
337932107,FIRSTENERGY CORP,COM,18937255.0,0,,,SOLE,,sole,shared,none
342909108,FLOWCO HLDGS INC,COM CL A,5515212.0,0,,,SOLE,,sole,shared,none
35671D857,FREEPORT-MCMORAN INC,CL B,26626862.0,0,,,SOLE,,sole,shared,none
35671D857,FREEPORT-MCMORAN INC,CL B,16090500.0,0,,Call,SOLE,,sole,shared,none
36828A101,GE VERNOVA INC,COM,38393234.0,0,,,SOLE,,sole,shared,none
36168Q104,GFL ENVIRONMENTAL INC,SUB VTG SHS,20920452.0,0,,,SOLE,,sole,shared,none
40609P105,HALLADOR ENERGY COMPANY,COM,3385166.0,0,,,SOLE,,sole,shared,none
403949100,HF SINCLAIR CORP,COM,701692.0,0,,,SOLE,,sole,shared,none
403949100,HF SINCLAIR CORP,COM,16440000.0,0,,Call,SOLE,,sole,shared,none
443628102,HUDBAY MINERALS INC,COM,13490064.0,0,,,SOLE,,sole,shared,none
44812J104,HUT 8 CORP,COM,3195500.0,0,,,SOLE,,sole,shared,none
456941103,INFINITY NAT RES INC,COM CL A,7500000.0,0,,,SOLE,,sole,shared,none
49435R102,KIMBELL RTY PARTNERS LP,UNIT,6300000.0,0,,,SOLE,,sole,shared,none
02215L209,KINETIK HOLDINGS INC,COM NEW CL A,10388000.0,0,,,SOLE,,sole,shared,none
514952100,LANDBRIDGE COMPANY LLC,CL A,1992738.0,0,,,SOLE,,sole,shared,none
N53745100,LYONDELLBASELL INDUSTRIES N,SHS - A -,14080000.0,0,,Put,SOLE,,sole,shared,none
56585A102,MARATHON PETE CORP,COM,20010522.0,0,,,SOLE,,sole,shared,none
576485205,MATADOR RES CO,COM,31384638.0,0,,,SOLE,,sole,shared,none
553368101,MP MATERIALS CORP,COM CL A,4952691.0,0,,,SOLE,,sole,shared,none
636180101,NATIONAL FUEL GAS CO,COM,18581142.0,0,,,SOLE,,sole,shared,none
65342K105,NEXTDECADE CORP,COM,30866224.0,0,,,SOLE,,sole,shared,none
65342K105,NEXTDECADE CORP,COM,31120000.0,0,,Call,SOLE,,sole,shared,none
65339F101,NEXTERA ENERGY INC,COM,28356000.0,0,,Put,SOLE,,sole,shared,none
65473P105,NISOURCE INC,COM,36092626.0,0,,,SOLE,,sole,shared,none
682680103,ONEOK INC NEW,COM,49610000.0,0,,Put,SOLE,,sole,shared,none
68347P103,OPAL FUELS INC,CLASS A COM,1309175.0,0,,,SOLE,,sole,shared,none
68827L101,OSISKO GOLD ROYALTIES LTD,COM,13292924.0,0,,,SOLE,,sole,shared,none
69047Q102,OVINTIV INC,COM,49836662.0,0,,,SOLE,,sole,shared,none
69888T207,PAR PAC HOLDINGS INC,COM NEW,5704000.0,0,,,SOLE,,sole,shared,none
706327103,PEMBINA PIPELINE CORP,COM,6183225.0,0,,,SOLE,,sole,shared,none
71424F105,PERMIAN RESOURCES CORP,CLASS A COM,27453290.0,0,,,SOLE,,sole,shared,none
723484101,PINNACLE WEST CAP CORP,COM,22815518.0,0,,,SOLE,,sole,shared,none
69351T106,PPL CORP,COM,23252240.0,0,,,SOLE,,sole,shared,none
74164F103,PRIMORIS SVCS CORP,COM,21891352.0,0,,,SOLE,,sole,shared,none
806857108,SCHLUMBERGER LTD,COM STK,71060000.0,0,,Put,SOLE,,sole,shared,none
81369Y886,SELECT SECTOR SPDR TR,SBI INT-UTILS,78850000.0,0,,Put,SOLE,,sole,shared,none
780259305,SHELL PLC,SPON ADS,62614023.0,0,,,SOLE,,sole,shared,none
83422N105,SOLID POWER INC,CLASS A COM,3738383.0,0,,,SOLE,,sole,shared,none
85423L103,STANDARDAERO INC,COM,13986000.0,0,,,SOLE,,sole,shared,none
86745K104,SUNNOVA ENERGY INTL INC.,COM,333642.0,0,,,SOLE,,sole,shared,none
87484T108,TALOS ENERGY INC,COM,3888000.0,0,,Put,SOLE,,sole,shared,none
87507T101,TAMBORAN RES CORP,COM,7569901.0,0,,,SOLE,,sole,shared,none
87807B107,TC ENERGY CORP,COM,25475224.0,0,,,SOLE,,sole,shared,none
G87110105,TECHNIPFMC PLC,COM,35334699.0,0,,,SOLE,,sole,shared,none
878742204,TECK RESOURCES LTD,CL B,12007146.0,0,,,SOLE,,sole,shared,none
89346D107,TRANSALTA CORP,COM,15681018.0,0,,,SOLE,,sole,shared,none
69349H107,TXNM ENERGY INC,COM,15347370.0,0,,,SOLE,,sole,shared,none
69349H107,TXNM ENERGY INC,COM,13370000.0,0,,Call,SOLE,,sole,shared,none
92333F101,VENTURE GLOBAL INC,COM CL A,4120000.0,0,,Put,SOLE,,sole,shared,none
927959106,VIPER ENERGY INC,CL A,23654491.0,0,,,SOLE,,sole,shared,none
98389B100,XCEL ENERGY INC,COM,18815486.0,0,,,SOLE,,sole,shared,none
65341B106,XPLR INFRASTRUCTURE LP,COM UNIT PART IN,7019864.0,0,,,SOLE,,sole,shared,none
